# ============================================
# 开发环境额外依赖
# ============================================
# 使用方式: pip install -r requirements.txt -r requirements-dev.txt

# ============================================
# 测试工具
# ============================================
pytest==7.4.3                   # 测试框架
pytest-asyncio==0.21.1          # 异步测试支持
pytest-cov==4.1.0               # 测试覆盖率
faker==20.1.0                   # 测试数据生成

# ============================================
# 代码质量工具
# ============================================
black==23.12.0                  # 代码格式化
flake8==6.1.0                   # 代码检查
mypy==1.7.1                     # 类型检查
isort==5.13.2                   # 导入排序
pre-commit==3.6.0               # Git钩子

# ============================================
# 文档生成
# ============================================
mkdocs==1.5.3                   # 文档生成
mkdocs-material==9.5.2          # Material主题
